fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
wolfpack_tactics_stat4,Peak Operating Time Bonus if Destroyer,Double,25,,Default value: 25,0,2147483647,Leadership
,,,,,,,,
crew_training_header,Crew Training Header,Header,Crew Training,,,,,Leadership
crew_training_stat1,Combat Readiness Bonus for Combat Ships,Double,15,,Default value: 15,0,2147483647,Leadership
,,,,,,,,
carrier_group_header,Carrier Group Header,Header,Carrier Group,,,,,Leadership
carrier_group_stat1,Fighter Replacement Rate Bonus,Double,50,,Default value: 50,0,2147483647,Leadership
carrier_group_stat2,Officer Stat Multiplier for Stats Modified,Double,1.5,,Default value: 1.5,0,2147483647,Leadership
,,,,,,,,
fighter_uplink_header,Fighter Uplink Header,Header,Fighter Uplink,,,,,Leadership
fighter_uplink_stat1,Crew Loss Reduction Bonus Due to Fighter Losses in Combat,Double,50,,Default value: 50,0,2147483647,Leadership
fighter_uplink_stat2,Fighter Top Speed Bonus,Double,20,,Default value: 20,0,2147483647,Leadership
fighter_uplink_stat3,Fighter Target Leading Accuracy Bonus,Double,50,,Default value: 50,0,2147483647,Leadership
carrier_group_stat4,Officer Stat Multiplier for Stats Modified,Double,1.5,,Default value: 1.5,0,2147483647,Leadership
,,,,,,,,
officer_training_header,Officer Training Header,Header,Officer Training,,,,,Leadership
officer_training_stat1,Maximum Level of Officer Under Your Command Bonus,Double,1,,Default value: 1,0,2147483647,Leadership
officer_training_stat2,Maximum Number of Elite Skill for Officers Under Your Command Bonus,Double,1,,Default value: 1,0,2147483647,Leadership
officer_training_stat3,Flat Command Point Bonus,Double,2,,Default value: 2,0,2147483647,Leadership
,,,,,,,,
officer_management_header,Officer Management Header,Header,Officer Management,,,,,Leadership
officer_management_stat1,Maximum Officers You Are Able to Command Bonus,Double,2,,Default value: 2,0,2147483647,Leadership
officer_management_stat2,Command Point Bonus,Double,2,,Default value: 2,0,2147483647,Leadership
,,,,,,,,
best_of_the_best_header,Best Of The Best Header,Header,Best Of The Best,,,,,Leadership
best_of_the_best_stat1,Able to Build More Permanent Hullmods Into Ships,Int,1,,Default value: 1,0,2147483647,Leadership
best_of_the_best_stat2,Deployement Point Bonus is at Least a Percentage of Battle Size,Double,10,,Default value: 10,0,2147483647,Leadership
,,,,,,,,
support_doctrine_header,Support Doctrine Header,Header,Support Doctrine,,,,,Leadership
support_doctrine_stat1,Deployment Points Cost Reduction Percent Bonus,Double,20,,Default value: 20,0,2147483647,Leadership
support_doctrine_stat2,Deployment Points Cost Reduction Flat Bonus,Double,10,,Default value: 10,0,2147483647,Leadership
support_doctrine_stat3,Command Point Regeneration Rate Bonus,Double,100,,Default value: 100,0,2147483647,Leadership
,,,,,,,,
#TECHNOLOGY SKILL TREE,,,,,,,,
navigation_header,Navigation Header,Header,Navigation,,,,,Technology
navigation_stat1,Terrain Movement Penalty Reduction Bonus,Double,30,,Default value: 30,0,2147483647,Technology
navigation_stat2,Maximum Burn Level Bonus,Double,1,,Default value: 1,0,2147483647,Technology
navigation_stat3,Maxmimum Sustained Burn Level Bonus,Double,1,,Default value: 1,0,2147483647,Technology
,,,,,,,,
sensors_header,Sensors Header,Header,Sensors,,,,,Technology
sensors_stat1,Detectable Range Reduction Bonus,Double,25,,Default value: 25,0,2147483647,Technology
sensors_stat2,Maximum Sensor Range Bonus,Double,25,,Default value: 25,0,2147483647,Technology
sensors_stat3,Additional Burn Level Bonus When Fleet is Considered Moving Slowly,Double,3,,Default value: 3,0,2147483647,Technology
,,,,,,,,
gunnery_implants_header,Gunnery Implants Header,Header,Gunnery Implants,,,,,Technology
gunnery_implants_stat1,Target Leading Accuracy Bonus for Autofiring Weapons,Double,100,,Default value: 100,0,2147483647,Technology
gunnery_implants_stat2,Ballistic & Energy Weapon Range Bonus,Double,15,,Default value: 15,0,2147483647,Technology
gunnery_implants_stat3,Weapon Recoil Reduction Bonus,Double,25,,Default value: 25,0,2147483647,Technology
gunnery_implants_stat4,ECM Rating Bonus when Piloting Frigates,Double,4,,Default value: 4,0,2147483647,Technology
gunnery_implants_stat5,ECM Rating Bonus when Piloting Destroyers,Double,2,,Default value: 2,0,2147483647,Technology
gunnery_implants_stat6,ECM Rating Bonus when Piloting Capitals & Cruisers,Double,1,,Default value: 1 - Elite,0,2147483647,Technology
,,,,,,,,
energy_weapon_mastery_header,Energy Weapon Mastery Header,Header,Energy Weapon Mastery,,,,,Technology
energy_weapon_mastery_stat1,Additional Energy Damage Bonus When in Close Range,Double,30,,Default value: 30,0,2147483647,Technology
energy_weapon_mastery_stat2,Additional Energy Damage Minimum Range for Maximum Effect,Double,600,,Default value: 600,0,2147483647,Technology
energy_weapon_mastery_stat3,Additional Energy Damage Maximum Range for Minimum Effect,Double,1000,,Default value: 1000,0,2147483647,Technology
energy_weapon_mastery_stat4,Flux Generated Reduction Bonus by Energy Weapons,Double,10,,Default value: 10 - Elite,0,2147483647,Technology
,,,,,,,,
electronic_warfare_header,Electronic Warfare Header,Header,Electronic Warfare,,,,,Technology
electronic_warfare_stat1,Additional ECM Rating Bonus for Each Deployed Ship,Double,1,,Default value: 1,0,2147483647,Technology
,,,,,,,,
flux_regulation_header,Flux Regulation Header,Header,Flux Regulation,,,,,Technology
flux_regulation_stat1,Maximum Flux Capacitors Bonus,Int,5,,Default value: 5,0,2147483647,Technology
flux_regulation_stat2,Maximum Flux Vents Bonus,Int,5,,Default value: 5,0,2147483647,Technology
flux_regulation_stat3,Flux Dissipation Bonus for Combat Ships,Double,10,,Default value: 10,0,2147483647,Technology
flux_regulation_stat4,Flux Capacity Bonus for Combat Ships,Double,10,,Default value: 10,0,2147483647,Technology
,,,,,,,,
phase_coil_tuning_header,Phase Coil Tuning Header,Header,Phase Coil Tuning,,,,,Technology
phase_coil_tuning_stat1,Flat Peak Performance Time Bonus,Double,180,,Default value: 180,0,2147483647,Technology
phase_coil_tuning_stat2,Max Speed & Acceleration Bonus While Phase Cloak is Active ,Double,50,,Default value: 50,0,2147483647,Technology
phase_coil_tuning_stat3,Sensor Strength Bonus for Phase Ships,Double,100,,Default value: 100,0,2147483647,Technology
,,,,,,,,
neural_link_header,Neural Link Header,Header,Neural Link - No Modifiable Stat,,,,,Technology
,,,,,,,,
cybernetic_augmentation_header,Cybernetic Augmentation Header,Header,Cybernetic Augmentation,,,,,Technology
cybernetic_augmentation_stat1,Maximum Number of Elite Skills for Commanded Officers,Double,1,,Default value: 1,0,2147483647,Technology
cybernetic_augmentation_stat2,Damage Dealt & Damage Reduction Bonus for Each Elite Skill the Player Has,Double,1,,Default value: 1,0,2147483647,Technology
,,,,,,,,
automated_ships_header,Automated Ships Header,Header,Automated Ships,,,,,Technology
automated_ships_stat1,Max Combat Readiness Bonus,Double,100,,Default value: 100,0,2147483647,Technology
,,,,,,,,
#INDUSTRIAL SKILL TREE,,,,,,,,
bulk_transport_header,Bulk Transport Header,Header,Bulk Transport,,,,,Industry
bulk_transport_stat1,Cargo Capacity Bonus,Double,50,,Default value: 50,0,2147483647,Industry
bulk_transport_stat2,Flat Cargo Capacity Threshold,Double,2000,,Default value: 2000,0,2147483647,Industry
bulk_transport_stat3,Fuel Capacity Bonus,Double,50,,Default value: 50,0,2147483647,Industry
bulk_transport_stat4,Flat Fuel Capacity Threshold,Double,2000,,Default value: 2000,0,2147483647,Industry
bulk_transport_stat5,Crew Capacity Bonus,Double,50,,Default value: 50,0,2147483647,Industry
bulk_transport_stat6,Flat Crew Capacity Threshold,Double,5000,,Default value: 5000,0,2147483647,Industry
bulk_transport_stat7,Burn Level Bonus for Civilian Ships,Double,2,,Default value: 2,0,2147483647,Industry
,,,,,,,,
salvaging_header,Salvaging Header,Header,Salvaging,,,,,Industry
salvaging_stat1,Additional Resources Bonus for Salvaging Space Objects,Double,50,,Default value: 50,0,2147483647,Industry
salvaging_stat2,Post Battle Salvage Bonus,Double,20,,Default value: 20,0,2147483647,Industry
salvaging_stat3,Crew Loss Reduction Bonus for Non-Combat Operations,Double,75,,Default value: 75,0,2147483647,Industry
,,,,,,,,
field_repairs_header,Field Repairs Header,Header,Field Repairs,,,,,Industry
field_repairs_stat1,Ship Repair Rate Bonus out of Combat,Double,50,,Default value: 50,0,2147483647,Industry
field_repairs_stat2,Hull / Armor Damage Taken Repaired Bonus After Combat at no Cost,Double,25,,Default value: 25,0,2147483647,Industry
field_repairs_stat3,Minimum Hull Integrity for Recovered Ships,Double,30,,Default value: 30,0,2147483647,Industry
field_repairs_stat4,Maximum Hull Integrity for Recovered Ships,Double,40,,Default value: 40,0,2147483647,Industry
field_repairs_stat5,Minimum Combat Readiness for Recovered Ships,Double,30,,Default value: 30,0,2147483647,Industry
field_repairs_stat6,Maximum Hull Combat Readiness for Recovered Ships,Double,40,,Default value: 40,0,2147483647,Industry
,,,,,,,,
ordnance_expertise_header,Ordnance Expertise Header,Header,Ordnance Expertise,,,,,Industry
ordnance_expertise_stat1,Flat Flux Dissipation Bonus per Ordnance Point Spent on Weapons,Double,1.5,,Default value: 1.5,0,2147483647,Industry
ordnance_expertise_stat2,Flat Flux Capacity Bonus per Ordnance Point Spent on Weapons,Double,20,,Default value: 20 - Elite,0,2147483647,Industry
,,,,,,,,
polarized_armor_header,Polarized Armor Header,Header,Polarized Armor,,,,,Industry
polarized_armor_stat1,Maximum Damage Reduced by Armor Bonus,Double,90,,Default value: 90,0,2147483647,Industry
polarized_armor_stat2,Additional Armor Damage Reduction Calculation Bonus,Double,50,,Default value: 50,0,2147483647,Industry
polarized_armor_stat3,Additional EMP Damage Reduction Bonus,Double,50,,Default value: 50,0,2147483647,Industry
polarized_armor_stat4,Flux Dissipation while Venting Bonus,Double,25,,Default value: 25,0,2147483647,Industry
,,,,,,,,
containment_procedures_header,Containment Procedures Header,Header,Containment Procedures,,,,,Industry
containment_procedures_stat1,Crew Lost Reduction Bonus due to Damage in Combat,Double,50,,Default value: 50,0,2147483647,Industry
containment_procedures_stat2,Fuel Consumption Reduction Bonus,Double,25,,Default value: 25,0,2147483647,Industry
containment_procedures_stat3,Flat Fuel Consumption Reduction Bonus,Double,25,,Default value: 25,0,2147483647,Industry
containment_procedures_stat4,Fuel Salvaged Bonus,Double,25,,Default value: 25,0,2147483647,Industry
,,,,,,,,
makeshift_equipment_header,Makeshift Equipment Header,Header,Makeshift Equipment,,,,,Industry
makeshift_equipment_stat1,Monthly Supply Consumption Reduction Bonus for Ship Maintenance,Double,50,,Default value: 50,0,2147483647,Industry
makeshift_equipment_stat2,Flat Monthly Supply Consumption Reduction Bonus for Ship Maintenance,Double,100,,Default value: 100,0,2147483647,Industry
makeshift_equipment_stat3,Resource Consumption Reduction Bonus for Surveying Planets,Double,50,,Default value: 50,0,2147483647,Industry
,,,,,,,,
industrial_planning_header,Industrial Planning Header,Header,Industrial Planning,,,,,Industry
industrial_planning_stat1,Industry Production Bonus,Int,1,,Default value: 1,0,2147483647,Industry
industrial_planning_stat2,Maximum Custom Ship / Weapon Production Value Bonus,Double,50,,Default value: 50,0,2147483647,Industry
,,,,,,,,
hull_restoration_header,Hull Restoration Header,Header,Hull Restoration,,,,,Industry
hull_restoration_stat1,Minimum Chance to Avoid D-Mods ,Double,0.75,,Default value: 0.75,0,2147483647,Industry
hull_restoration_stat2,Maximum Chance to Avoid D-Mods ,Double,0.90,,Default value: 0.90,0,2147483647,Industry
hull_restoration_stat3,Highest Chance to Avoid D-Mods Based on Deployment Points,Double,60,,Default value: 60,0,2147483647,Industry
hull_restoration_stat4,Lowest Chance to Avoid D-Mods Based on Deployment Points,Double,5,,Default value: 5,0,2147483647,Industry
hull_restoration_stat5,Combat Readiness Bonus,Double,15,,Default value: 15,0,2147483647,Industry
hull_restoration_stat6,Combat Readiness Reduction Penalty Per D-Mod,Double,5,,Default value: 5,0,2147483647,Industry
,,,,,,,,
derelict_operations_header,Derelict Operations Header,Header,Derelict Operations,,,,,Industry
derelict_operations_stat1,Deployment Point Reduction Bonus Per D-Mod ,Double,6,,Default value: 6,0,2147483647,Industry
derelict_operations_stat2,Max Amount of D-Mods for DP Reduction Bonus to Take Effect,Double,5,,Default value: 5,0,2147483647,Industry
